建筑物名称,支队,物联网服务商名称,建筑面积,报警系统点位经验值,平台实际接收点位数量,近7日故障点位数,近7日故障出现次数,故障平均反馈次数,近7日报警点位数,近7日报警出现次数
静安嘉里中心二座,,上海伟梦物联网科技有限公司,109784.296875,3920.867920,674,0,0,0.000000,0,0
外滩中心,黄浦支队;上海总队," 上海中泰消防科技有限公司",131471.000000,4695.392578,307,2,6,3.000000,2,5
数娱大厦,,,21768.730469,777.454651,0,0,0,0.000000,0,0
中国平安金融大厦,浦东支队,上海瑞眼科技有限公司,163957.906250,5855.639648,23,5,7,1.400000,0,0
中国科学院上海硅酸盐研究所,长宁支队,上海特领达科技有限公司,1.000000,0.035714,60,0,0,0.000000,0,0
中海油大厦,长宁支队,上海瑞眼科技有限公司,47482.699219,1695.810791,545,0,0,0.000000,0,0
大宁音乐广场-B座,静安支队,上海环宇消防集团有限公司,20008.650391,714.594666,253,0,0,0.000000,0,0
华联发展大厦,长宁支队,,12075.000000,431.250000,0,0,0,0.000000,0,0
上海虹桥雅高美爵酒店,长宁支队,上海物雄信息技术有限公司,1.000000,0.035714,0,0,0,0.000000,0,0
虎城嘉年华,宝山支队,建安科技（上海）有限公司,75000.000000,2678.571533,2,0,0,0.000000,1,4
太平金融大厦,浦东支队,上海旻泰安全科技有限公司,110579.000000,3949.250244,0,0,0,0.000000,0,0
上海龙华古寺,徐汇支队,上海伟梦物联网科技有限公司,5777.250000,206.330353,0,0,0,0.000000,0,0
上海宝格丽酒店,静安支队,上海伟梦物联网科技有限公司,67366.000000,2405.928711,33,0,0,0.000000,0,0
华泰中心-16号楼,嘉定支队,,2122.110107,75.789650,0,0,0,0.000000,0,0
静安嘉里中心T2座办公楼,静安支队,,109783.429688,3920.836670,0,0,0,0.000000,0,0
申亚时代广场,长宁支队,上海群名数码科技有限公司,23689.000000,846.035706,584,0,0,0.000000,1,2
夏都小镇C段商业,青浦支队,上海国泰消防设备有限公司,87088.000000,3110.285645,0,0,0,0.000000,1,2
T2/T3栋,,,234091.000000,8360.392578,0,0,0,0.000000,0,0
经纬汇7#楼,宝山支队,上海伟梦物联网科技有限公司,11777.400391,420.621429,0,0,0,0.000000,0,0
长江国际生活广场,宝山支队,上海浩赟智能科技有限公司,75177.000000,2684.893066,0,0,0,0.000000,0,0
宜必思尚品酒店,,,5500.000000,196.428574,0,0,0,0.000000,0,0
阳光大厦,,,21403.000000,764.392883,0,0,0,0.000000,0,0
华泰中心-20号楼,嘉定支队,,4847.000000,173.107147,0,0,0,0.000000,0,0
花旗集团大厦,浦东支队,上海伟梦物联网科技有限公司,117984.000000,4213.714355,6181,1,5,5.000000,0,0
招商局大厦,浦东支队,,74640.000000,2665.714355,0,0,0,0.000000,0,0
外滩SOHO-B栋,黄浦支队,上海瑞眼科技有限公司,16080.820312,574.315002,4,0,0,0.000000,0,0
静安嘉里中心公寓,静安支队,上海伟梦物联网科技有限公司,17811.640625,636.130005,309,0,0,0.000000,0,0
上海嘉定园区-二号库,嘉定支队,,36444.000000,1301.571411,0,0,0,0.000000,0,0
嘉里企业广场（一、二、三期）,静安支队;闸北支队,上海伟梦物联网科技有限公司,385899.000000,13782.106445,192,1,1,1.000000,0,0
达邦协作广场,静安支队;闸北支队,上海伟梦物联网科技有限公司,83921.601562,2997.200195,3297,1,2,2.000000,2,3
前滩世贸中心一期B座,浦东支队,上海安保消防技术有限公司,39000.238281,1392.865723,0,0,0,0.000000,1,6
宝莲城,宝山支队,上海科来屋信息技术有限公司,99750.000000,3562.500000,0,0,0,0.000000,0,0
农商行龙柏大楼（格林东方酒店）,长宁支队,上海瑞眼科技有限公司,31365.000000,1120.178589,733,0,0,0.000000,0,0
国家会展中心,,上海国泰消防设备有限公司,1530000.000000,54642.859375,0,0,0,0.000000,0,0
永乐广场,浦东支队,上海意静信息科技有限公司,75744.937500,2705.176270,0,0,0,0.000000,0,0
环球港写字楼,普陀支队,上海易达通信有限公司,94000.000000,3357.142822,0,0,0,0.000000,0,0
上海陆家嘴中心,浦东支队,上海安保消防技术有限公司,283468.000000,10123.857422,0,0,0,0.000000,0,0
静安大融城商业4号楼,静安支队,上海百公信息科技有限公司,3509.000000,125.321426,0,0,0,0.000000,0,0
森兰商都,浦东支队,腾御(上海)信息科技有限公司,82391.031250,2942.537109,0,3,3,1.000000,3,4
周浦万达广场,南汇支队;浦东支队,上海百公信息科技有限公司;珠海万达商业管理集团股份有限公司,16.200001,0.578571,3862,28,58,2.071429,2,2
湖北大厦,浦东支队,上海欧萨数据技术有限公司,60442.148438,2158.648193,0,30,127,4.233333,0,0
汤泉国际,长宁支队,,45319.000000,1618.535767,0,0,0,0.000000,0,0
绿地望海CBD,奉贤支队,上海亨朔智能科技有限公司,152968.406250,5463.157715,7526,5,83,16.600000,4,5
T5办公楼,浦东支队,上海伟梦物联网科技有限公司,41146.019531,1469.500732,74,0,0,0.000000,0,0
建汇大厦,徐汇支队,上海恺盛消防科技有限公司,37798.000000,1349.928589,1831,1,1,1.000000,0,0
上海利嘉宾馆,长宁支队,上海瑞眼科技有限公司,1200.000000,42.857143,40,0,0,0.000000,0,0
绿地控股全球商品贸易港,青浦支队,上海鼎消科技股份有限公司,160000.000000,5714.285645,0,0,0,0.000000,0,0
上海商城裙房,静安支队;上海总队,上海伟梦物联网科技有限公司,92181.000000,3292.178467,68,0,0,0.000000,0,0
嘉地中心-超高层,静安支队,上海永天科技股份有限公司,174743.015625,6240.821777,109,0,0,0.000000,0,0
晶品购物中心,静安支队,上海瑞眼科技有限公司,108754.000000,3884.071533,600,13,21,1.615385,0,0
外服大厦,,平安智慧城市科技股份有限公司,41740.000000,1490.714355,0,2,8,4.000000,0,0
上海师范大学天华学院,嘉定支队,,101727.851562,3633.137695,0,0,0,0.000000,0,0
百联嘉定购物中心,嘉定支队,,132838.000000,4744.214355,0,0,0,0.000000,0,0
汇银广场,徐汇支队,上海恺盛消防科技有限公司,86000.000000,3071.428711,955,0,0,0.000000,0,0
崧泽华城生活汇,,,44313.371094,1582.620361,0,0,0,0.000000,0,0
白玉兰广场-大型综合体,虹口支队,上海伟梦物联网科技有限公司,344752.000000,12312.571289,0,0,0,0.000000,0,0
华泰中心-12C,嘉定支队,,9342.009766,333.643219,0,0,0,0.000000,0,0
凤凰园大楼,徐汇支队,,37256.539062,1330.590698,0,0,0,0.000000,0,0
上海香港新世界大厦,黄浦支队,,133317.000000,4761.321777,0,0,0,0.000000,0,0
万都中心,长宁支队," 上海中泰消防科技有限公司",132000.000000,4714.285645,224,0,0,0.000000,0,0
光启城时尚购物中心,徐汇支队,上海旻泰安全科技有限公司,163589.000000,5842.464355,2155,0,0,0.000000,0,0
怀盛商业广场,,,66922.000000,2390.071533,0,0,0,0.000000,0,0
新田360广场,闵行支队,上海特领达科技有限公司,58770.398438,2098.942871,18,0,0,0.000000,1,22
凯德星贸,静安支队;闸北支队,上海伟梦物联网科技有限公司,92370.000000,3298.928711,9,0,0,0.000000,0,0
静安嘉里中心3座办公楼 （香格里拉大酒店）,静安支队,,262098.000000,9360.643555,0,0,0,0.000000,0,0
港汇中心二座,徐汇支队," 上海中泰消防科技有限公司",67000.000000,2392.857178,0,0,0,0.000000,0,0
汽车·创新港-9号楼,嘉定支队,,6189.479980,221.052856,0,0,0,0.000000,0,0
光大东、西馆,徐汇支队,上海欧萨数据技术有限公司,250369.000000,8941.750000,0,0,0,0.000000,0,0
上海京剧院,,上海意静信息科技有限公司,13000.000000,464.285736,0,0,0,0.000000,0,0
东方伟业广场,嘉定支队,上海泓奥信息科技有限公司,73347.820312,2619.565186,78,1,4,4.000000,0,0
96广场,浦东支队,,66127.000000,2361.678711,0,0,0,0.000000,0,0
地中海～开元广场,,上海群名数码科技有限公司,86000.000000,3071.428711,0,0,0,0.000000,0,0
盛高国际大厦,长宁支队,上海群名数码科技有限公司,42825.000000,1529.464355,83,0,0,0.000000,0,0
118广场,普陀支队,上海瑞眼科技有限公司,240000.000000,8571.428711,0,4,13,3.250000,1,1
青浦万达茂,青浦支队,珠海万达商业管理集团股份有限公司,237000.000000,8464.286133,1688,0,0,0.000000,0,0
中国邮政储蓄银行上海分行,虹口支队,上海欧萨数据技术有限公司,19280.000000,688.571411,0,1,3,3.000000,0,0
房地大厦,浦东支队,上海瑞眼科技有限公司,44939.320312,1604.975830,18,0,0,0.000000,0,0
上海中油阳光大酒店,浦东支队,上海瑞眼科技有限公司,67000.000000,2392.857178,217,0,0,0.000000,0,0
青浦绿地缤纷城,青浦支队,上海鼎消科技股份有限公司,70622.250000,2522.223389,0,0,0,0.000000,0,0
上海马桥万达广场,,珠海万达商业管理集团股份有限公司,136003.312500,4857.261230,931,0,0,0.000000,0,0
中城国际大厦,徐汇支队,上海易达通信有限公司,35096.000000,1253.428589,0,0,0,0.000000,0,0
上海百联南桥购物中心有限公司,奉贤支队,上海亨朔智能科技有限公司,11.060000,0.395000,6746,0,0,0.000000,0,0
恒生银行大厦,浦东支队,上海鼎消科技股份有限公司,116824.000000,4172.286133,0,0,0,0.000000,0,0
新虹桥中心大厦,长宁支队,上海星湃数据科技有限公司,87765.000000,3134.464355,25,0,0,0.000000,1,1
富绅商业中心,,,120000.000000,4285.714355,0,0,0,0.000000,0,0
上海市长宁区逸仙程桥敬老院,长宁支队,上海泓奥信息科技有限公司,10000.000000,357.142853,239,0,0,0.000000,0,0
东鼎购物中心,松江支队,上海群名数码科技有限公司,63084.031250,2253.001221,0,0,0,0.000000,0,0
兆丰世贸大厦,长宁支队,上海瑞眼科技有限公司,48837.960938,1744.212891,174,0,0,0.000000,0,0
中山国际广场,长宁支队,上海瑞眼科技有限公司,44400.000000,1585.714355,67,1,2,2.000000,0,0
巴黎春天,,,38060.000000,1359.285767,0,0,0,0.000000,0,0
第一百货商业中心,黄浦支队;上海总队,上海百公信息科技有限公司,128862.000000,4602.214355,200,0,0,0.000000,5,12
世纪汇二座,浦东支队,上海伟梦物联网科技有限公司,68530.000000,2447.500000,98,0,0,0.000000,0,0
华泰中心-10号楼,嘉定支队,,1970.810059,70.386078,0,0,0,0.000000,0,0
上海久川物业管理有限公司-天山大厦,长宁支队,上海星湃数据科技有限公司,1.000000,0.035714,13,0,0,0.000000,1,1
上海广场,黄浦支队,上海伟梦物联网科技有限公司,79750.000000,2848.214355,0,0,0,0.000000,0,0
农业大厦,,,10768.000000,384.571442,0,0,0,0.000000,0,0
山姆会员商店,,上海易达通信有限公司,33000.000000,1178.571411,0,0,0,0.000000,0,0
易家中心,金山支队,上海易达通信有限公司,148700.000000,5310.714355,0,0,0,0.000000,0,0
浦东香格里拉酒店,浦东支队,上海欧萨数据技术有限公司,140800.000000,5028.571289,0,0,0,0.000000,0,0
七宝宝龙广场,闵行支队,上海伟梦物联网科技有限公司,241409.000000,8621.750000,2992,4,9,2.250000,2,4
金虹桥国际中心-综合体,,上海伟梦物联网科技有限公司,31249.000000,1116.035645,652,0,0,0.000000,1,2
上海多媒体产业园发展有限公司-超高层,,上海瑞眼科技有限公司,65000.000000,2321.428711,8,0,0,0.000000,0,0
上海大学嘉定校区-宿舍楼,嘉定支队,,4384.000000,156.571426,0,0,0,0.000000,0,0
红星美凯龙,浦东支队,红星美凯龙家居集团股份有限公司;上海欧萨数据技术有限公司,208482.000000,7445.785645,758,0,0,0.000000,1,2
闵行商业中心-莘庄龙之梦,闵行支队,上海伟梦物联网科技有限公司,200000.000000,7142.857422,227,0,0,0.000000,0,0
SOHO天山广场,长宁支队,碧声建设工程（上海）有限公司,25594.000000,914.071411,570,0,0,0.000000,0,0
仙乐斯广场,黄浦支队," 上海中泰消防科技有限公司",95135.000000,3397.678711,98,1,1,1.000000,0,0
上海宁电投大厦,,上海易达通信有限公司,8200.000000,292.857147,6,0,0,0.000000,0,0
上海电信大楼,黄浦支队,上海瑞眼科技有限公司,54582.000000,1949.357300,0,45,67,1.488889,0,0
新世界城(新世界丽笙大酒店),黄浦支队,上海百公信息科技有限公司,65000.000000,2321.428711,531,2,3,1.500000,0,0
上海宏安物业管理有限公司光华大厦管理处,长宁支队,上海群名数码科技有限公司,1.000000,0.035714,525,1,1,1.000000,1,1
上海万象城,闵行支队,上海意静信息科技有限公司,240455.000000,8587.678711,878,0,0,0.000000,0,0
协信星光广场3号楼,静安支队;闸北支队," 上海中泰消防科技有限公司",26530.000000,947.500000,2829,0,0,0.000000,0,0
晶耀商务广场商场西区,浦东支队,上海伟梦物联网科技有限公司,4253.479980,151.910004,1407,132,261,1.977273,5,9
浦东嘉里城-大型综合体,浦东支队," 上海中泰消防科技有限公司",330000.000000,11785.714844,90,0,0,0.000000,0,0
北京世邦魏理仕物业管理有限公司上海分公司（利星行广场）,长宁支队,上海伟梦物联网科技有限公司,1.000000,0.035714,0,0,0,0.000000,0,0
经纬汇9#楼,宝山支队,上海伟梦物联网科技有限公司,8916.519531,318.447144,0,0,0,0.000000,0,0
上海中心大厦-超高层,浦东支队,上海伟梦物联网科技有限公司,577243.937500,20615.855469,0,0,0,0.000000,0,0
亚繁生活时尚（广场）,松江支队,上海星湃数据科技有限公司,79516.000000,2839.857178,0,0,0,0.000000,0,0
光明金融大厦,黄浦支队," 上海中泰消防科技有限公司",30349.580078,1083.913574,0,0,0,0.000000,0,0
海仑宾馆,黄浦支队,上海鼎消科技股份有限公司,41638.000000,1487.071411,39,1,2,2.000000,2,2
上海期货大厦,浦东支队,上海瑞眼科技有限公司,77400.000000,2764.285645,0,0,0,0.000000,0,0
SK大厦,,,200345.000000,7155.178711,0,0,0,0.000000,0,0
上海健康医学院徐汇校区-水泵房与配电间,徐汇支队,上海伟梦物联网科技有限公司,131.000000,4.678572,0,0,0,0.000000,0,0
喜来登由由大酒店,浦东支队,,85900.000000,3067.857178,0,0,0,0.000000,0,0
大宁国际商业广场,静安支队;闸北支队,上海伟梦物联网科技有限公司,160000.000000,5714.285645,454,0,0,0.000000,0,0
上海动物园-科教馆,长宁支队,,2000.000000,71.428574,0,0,0,0.000000,0,0
物资大厦,黄浦支队," 上海中泰消防科技有限公司",36734.191406,1311.935425,0,0,0,0.000000,0,0
世博源,浦东支队,上海景文同安机电消防工程有限公司,292726.000000,10454.500000,0,0,0,0.000000,0,0
上海外滩w酒店,虹口支队,上海瑞眼科技有限公司,128756.000000,4598.428711,0,0,0,0.000000,0,0
华润万家大华店,宝山支队,上海欧萨数据技术有限公司,55800.000000,1992.857178,0,0,0,0.000000,0,0
上海永升物业管理股份有限公司（旭辉虹桥国际广场）,长宁支队,上海群名数码科技有限公司,1.000000,0.035714,231,32,57,1.781250,1,2
海光大厦,浦东支队,,68217.570312,2436.341797,0,0,0,0.000000,0,0
达飚商业楼1幢,,,17641.000000,630.035706,0,0,0,0.000000,0,0
花园大厦,,上海易达通信有限公司,2480.000000,88.571426,1,0,0,0.000000,0,0
大宁音乐广场-C座,静安支队,上海环宇消防集团有限公司,5372.540039,191.876434,501,0,0,0.000000,0,0
中海环宇荟,黄浦支队,,5954.950195,212.676788,0,0,0,0.000000,0,0
嘉定大融城,嘉定支队,,12.640000,0.451429,0,0,0,0.000000,0,0
汇智国际商业中心,浦东支队,上海瑞眼科技有限公司,88697.500000,3167.767822,439,0,0,0.000000,1,3
美罗城,徐汇支队,上海星湃数据科技有限公司,67000.000000,2392.857178,8,3,6,2.000000,1,2
高帆大厦,浦东支队,上海欧萨数据技术有限公司,56900.000000,2032.142944,88,0,0,0.000000,0,0
上海九亭金地广场,,上海亨朔智能科技有限公司,94866.000000,3388.071289,0,0,0,0.000000,0,0
梦幻家园（酒店及街区）,青浦支队,上海瑞眼科技有限公司,148015.000000,5286.250000,0,0,0,0.000000,0,0
上海科技京城,黄浦支队,,206800.000000,7385.714355,0,0,0,0.000000,0,0
临港宝龙广场,浦东支队;南汇支队,消防云（上海）科技有限公司,66260.000000,2366.428711,0,0,0,0.000000,0,0
上海虹口三至喜来登酒店,虹口支队,上海瑞眼科技有限公司,72830.000000,2601.071533,0,2,4,2.000000,0,0
十六铺综合改造一期,黄浦支队,上海瑞眼科技有限公司,89323.000000,3190.107178,0,0,0,0.000000,0,0
上海市社会主义学院-食堂,徐汇支队,上海伟梦物联网科技有限公司,2664.979980,95.177856,0,0,0,0.000000,0,0
博世（中国）投资有限公司,长宁支队,上海瑞眼科技有限公司,78043.000000,2787.250000,95,0,0,0.000000,0,0
上海龙之梦雅仕大厦,,上海瑞眼科技有限公司,91031.000000,3251.107178,399,0,0,0.000000,0,0
钱江大厦,浦东支队,,47062.148438,1680.791016,0,0,0,0.000000,0,0
上海国金中心商场,,上海伟梦物联网科技有限公司,227224.000000,8115.143066,8192,19,32,1.684211,14,25
凯德晶萃广场,黄浦支队,上海伟梦物联网科技有限公司,139613.000000,4986.178711,68,0,0,0.000000,0,0
上海虹桥宾馆有限公司,长宁支队,上海泓奥信息科技有限公司,55000.000000,1964.285767,556,0,0,0.000000,0,0
全季酒店,,,2500.000000,89.285713,0,0,0,0.000000,0,0
长宁区工人文化宫,长宁支队," 上海中泰消防科技有限公司",1.000000,0.035714,7,0,0,0.000000,0,0
海益商务大厦,长宁支队,上海群名数码科技有限公司,12000.000000,428.571442,53,0,0,0.000000,0,0
嘉定日月光中心,嘉定支队,上海瑞眼科技有限公司,52109.000000,1861.035767,0,0,0,0.000000,0,0
上海国际财富中心,,上海意静信息科技有限公司;上海伟梦物联网科技有限公司,173327.000000,6190.250000,0,0,0,0.000000,0,0
经纬汇5#楼,宝山支队,上海伟梦物联网科技有限公司,10065.139648,359.469269,0,0,0,0.000000,0,0
上海普洛斯维龙物流园-厂房,嘉定支队,上海易达通信有限公司,17396.539062,621.304993,30,0,0,0.000000,0,0
静安大融城商业5号楼,静安支队,上海百公信息科技有限公司,8941.000000,319.321411,0,0,0,0.000000,0,0
吉汇大厦,虹口支队,上海瑞眼科技有限公司,93799.531250,3349.983398,0,3,6,2.000000,0,0
二十一世纪中心大厦,浦东支队,上海鼎消科技股份有限公司,110214.000000,3936.214600,66,0,0,0.000000,0,0
上海高岛屋百货有限公司,长宁支队,上海瑞眼科技有限公司,60000.000000,2142.857178,1103,22,38,1.727273,3,6
华泰中心-1号楼,嘉定支队,,7208.529785,257.447479,0,0,0,0.000000,0,0
上海电影广场-C座,徐汇支队,上海瑞眼科技有限公司,19345.000000,690.892883,342,0,0,0.000000,0,0
静安体育中心,静安支队,上海国泰消防设备有限公司,71291.101562,2546.110840,0,0,0,0.000000,0,0
宝武大厦一号楼,浦东支队,上海亨朔智能科技有限公司,93420.382812,3336.442139,452,0,0,0.000000,0,0
越秀大厦,浦东支队,上海伟梦物联网科技有限公司,62456.000000,2230.571533,0,0,0,0.000000,0,0
御华山大厦,静安支队,上海国泰消防设备有限公司,50346.000000,1798.071533,0,0,0,0.000000,0,0
宝矿洲际商务中心,静安支队;闸北支队,上海鼎消科技股份有限公司,97200.000000,3471.428711,214,14,87,6.214286,0,0
华鑫科技园-A1-A8,徐汇支队,,58307.050781,2082.394775,0,0,0,0.000000,0,0
明天广场,黄浦支队;上海总队," 上海中泰消防科技有限公司",129865.000000,4638.035645,307,6,33,5.500000,1,3
刘海粟美术馆,长宁支队,上海意静信息科技有限公司,12540.000000,447.857147,10,0,0,0.000000,0,0
经纬汇1#楼,宝山支队,,19729.330078,704.618958,0,0,0,0.000000,0,0
世纪汇广场,浦东支队,上海伟梦物联网科技有限公司,229317.500000,8189.910645,2740,0,0,0.000000,1,2
静安大融城商业1号楼,静安支队,上海百公信息科技有限公司,155977.000000,5570.607422,1019,9,67,7.444445,2,14
枫林国际中心,徐汇支队,上海琛舟物联网科技有限公司,124000.000000,4428.571289,0,0,0,0.000000,0,0
上海总商会,,,3697.000000,132.035721,0,0,0,0.000000,0,0
经纬汇8#楼,宝山支队,上海伟梦物联网科技有限公司,6651.439941,237.551422,0,0,0,0.000000,0,0
玫瑰坊商业街,长宁支队,上海易达通信有限公司,16000.000000,571.428589,19,0,0,0.000000,0,0
凯德虹口商业中心-超高层,虹口支队,上海伟梦物联网科技有限公司,282254.125000,10080.504883,1166,6,8,1.333333,0,0
上海宜家家居有限公司浦东分公司,,上海意静信息科技有限公司,124600.000000,4450.000000,0,0,0,0.000000,0,0
如家酒店,,,2000.000000,71.428574,0,0,0,0.000000,0,0
华润时代广场,浦东支队,上海旻泰安全科技有限公司,99900.000000,3567.857178,0,0,0,0.000000,0,0
华泰中心-3号楼,嘉定支队,,2298.020020,82.072144,0,0,0,0.000000,0,0
太阳宫商场,,,444128.093750,15861.717773,0,0,0,0.000000,0,0
华泰中心-23号楼,嘉定支队,,2854.590088,101.949654,0,0,0,0.000000,0,0
上海园林格兰云天大酒店,,,7000.000000,250.000000,0,0,0,0.000000,0,0
上海凯宾斯基大酒店,浦东支队,上海意静信息科技有限公司,89000.000000,3178.571533,0,0,0,0.000000,0,0
LCM置汇旭辉广场,浦东支队,上海伟梦物联网科技有限公司,241000.000000,8607.142578,4257,39,63,1.615385,7,25
百联又一城购物中心,杨浦支队,上海瑞眼科技有限公司,124981.000000,4463.606934,27,14,14,1.000000,0,0
汽车·创新港-20号楼,嘉定支队,,9917.660156,354.202148,0,0,0,0.000000,0,0
越洋广场,静安支队," 上海中泰消防科技有限公司",162000.000000,5785.714355,811,7,47,6.714286,4,6
新上海国际大厦,浦东支队," 上海中泰消防科技有限公司",81000.000000,2892.857178,0,0,0,0.000000,0,0
古美生活购物广场,,上海意静信息科技有限公司,45495.460938,1624.837891,0,0,0,0.000000,0,0
上海东方渔人码头,杨浦支队,上海鼎消科技股份有限公司,180000.000000,6428.571777,0,0,0,0.000000,0,0
中钞油墨有限公司-主厂房,,,12988.000000,463.857178,0,0,0,0.000000,0,0
国贸汇广场,徐汇支队,上海伟梦物联网科技有限公司,64659.648438,2309.273193,0,0,0,0.000000,0,0
12栋108号上海高逸尚城物业管理分公司,普陀支队,,43715.109375,1561.253906,0,0,0,0.000000,0,0
浦东新区办公中心一号楼,浦东支队,,77320.226562,2761.436523,0,0,0,0.000000,0,0
绿地乐和城商业中心,闵行支队,,45999.199219,1642.828613,0,0,0,0.000000,0,0
红星美凯龙家居MALL,金山支队,红星美凯龙家居集团股份有限公司;上海欧萨数据技术有限公司,74917.000000,2675.607178,37,0,0,0.000000,0,0
天会商务广场,,碧声建设工程（上海）有限公司,350000.000000,12500.000000,1140,1,7,7.000000,12,33
金虹桥国际中心-B栋,,上海伟梦物联网科技有限公司,31249.000000,1116.035645,2287,0,0,0.000000,0,0
支付宝大厦,浦东支队,,47627.000000,1700.964355,0,0,0,0.000000,0,0
上海市社会主义学院-学生公寓9单元,徐汇支队,,6172.279785,220.438568,0,0,0,0.000000,0,0
中国科学院院上海微系统与信息技术研究所,长宁支队,上海瑞眼科技有限公司,1580.000000,56.428574,1109,0,0,0.000000,0,0
日月光中心办公楼C座,黄浦支队,上海瑞眼科技有限公司,45596.800781,1628.457275,25,1,1,1.000000,0,0
中海国际中心A座(南楼),黄浦支队,上海百公信息科技有限公司,62632.898438,2236.889404,421,0,0,0.000000,0,0
汽车·创新港-21号楼,嘉定支队,,9415.830078,336.279663,0,0,0,0.000000,0,0
鑫都商业广场,,上海永天科技股份有限公司,38000.000000,1357.142822,0,0,0,0.000000,0,0
新漕河泾国际商务中心-B座,徐汇支队,上海至胜智能科技股份有限公司,188294.000000,6724.786133,35,0,0,0.000000,2,26
美罗大厦,,上海星湃数据科技有限公司,4993.299805,178.332138,0,0,0,0.000000,0,0
华山医院分部,长宁支队,,8400.000000,300.000000,0,0,0,0.000000,0,0
莲溪养护院,,,4900.000000,175.000000,0,0,0,0.000000,0,0
梅龙镇广场,静安支队,上海通成安保消防工程有限公司,125000.000000,4464.285645,3,0,0,0.000000,3,288
办公楼-中国商飞总部基地1号楼,浦东支队,上海亨朔智能科技有限公司,96446.000000,3444.500000,0,0,0,0.000000,0,0
科技产业化大楼AB楼,徐汇支队,,59584.000000,2128.000000,0,0,0,0.000000,0,0
景盛大厦,,,9321.000000,332.892853,0,0,0,0.000000,0,0
百联曲阳购物中心,虹口支队,上海中阳建设工程有限公司,58838.000000,2101.357178,89,0,0,0.000000,2,3
上海血液中心,长宁支队,上海瑞眼科技有限公司,25550.339844,912.512146,84,0,0,0.000000,0,0
龙湖上海闵行天街,闵行支队,上海永天科技股份有限公司,175220.000000,6257.857422,1468,0,0,0.000000,0,0
上海环球金融中心,浦东支队,上海鼎消科技股份有限公司,380000.000000,13571.428711,0,0,0,0.000000,0,0
上海市华电大厦,浦东支队,上海欧萨数据技术有限公司,60416.761719,2157.741455,320,0,0,0.000000,0,0
上海外高桥喜来登酒店,浦东支队,上海欧萨数据技术有限公司,75217.000000,2686.321533,0,0,0,0.000000,0,0
源达大厦,普陀支队,上海易达通信有限公司,70176.812500,2506.314697,0,0,0,0.000000,0,0
上海广慈敬老院,长宁支队,上海星湃数据科技有限公司,1500.000000,53.571430,11,0,0,0.000000,0,0
宁国禅寺-寺院建筑,徐汇支队,,7374.879883,263.388580,0,0,0,0.000000,0,0
中电科大厦,浦东支队,,116307.601562,4153.842773,0,0,0,0.000000,0,0
国家开发银行大厦,浦东支队,上海旻泰安全科技有限公司,81236.000000,2901.285889,0,0,0,0.000000,0,0
杨浦商城,杨浦支队,上海瑞眼科技有限公司,56937.800781,2033.493042,143,0,0,0.000000,0,0
世界金融大厦,浦东支队,上海南洋万邦软件技术有限公司 ,87758.148438,3134.219482,0,0,0,0.000000,0,0
红星美凯龙,,上海欧萨数据技术有限公司,240008.000000,8571.714844,0,17,62,3.647059,0,0
华泰中心-15号楼,嘉定支队,,6998.379883,249.942154,0,0,0,0.000000,0,0
华安养老院,,,12000.000000,428.571442,0,0,0,0.000000,0,0
鲁能国际中心C座,浦东支队,上海百公信息科技有限公司,5943.000000,212.250000,441,6,19,3.166667,0,0
港隆国际大厦,,上海瑞眼科技有限公司,42364.960938,1513.034302,0,0,0,0.000000,0,0
雅居乐万豪酒店,黄浦支队,上海瑞眼科技有限公司,93806.000000,3350.214111,702,3,3,1.000000,0,0
星荟中心商场-大型综合体,虹口支队,上海伟梦物联网科技有限公司,246313.000000,8796.893555,161,0,0,0.000000,0,0
兴业太古汇-T1,静安支队,上海伟梦物联网科技有限公司,430000.000000,15357.143555,351,0,0,0.000000,0,0
嘉正国际,嘉定支队,,43819.671875,1564.988403,0,0,0,0.000000,0,0
亿丰时代广场,浦东支队,上海欧萨数据技术有限公司,53384.000000,1906.571411,0,1,8,8.000000,0,0
汇阳广场,徐汇支队,,101200.000000,3614.285889,0,0,0,0.000000,0,0
静安嘉里中心一座,,上海伟梦物联网科技有限公司,84211.203125,3007.542969,709,0,0,0.000000,0,0
上海扬子江万丽大酒店,,上海瑞眼科技有限公司,39801.949219,1421.498169,918,0,0,0.000000,0,0
大宁音乐广场-D座,静安支队,上海环宇消防集团有限公司,1850.199951,66.078568,238,0,0,0.000000,0,0
五角场万达广场-B座写字楼,,,30316.630859,1082.736816,52,0,0,0.000000,0,0
碧玉蓝天大厦,浦东支队,上海欧萨数据技术有限公司,100954.476562,3605.516846,0,0,0,0.000000,0,0
九亭u天地,,上海群名数码科技有限公司,140984.625000,5035.165527,0,0,0,0.000000,0,0
上海浦发大厦,浦东支队,上海伟梦物联网科技有限公司,74500.000000,2660.714355,130,0,0,0.000000,0,0
港汇中心一座-港汇恒隆广场一座,徐汇支队," 上海中泰消防科技有限公司",67000.000000,2392.857178,0,0,0,0.000000,0,0
兆丰环球大厦,徐汇支队,上海瑞眼科技有限公司,68000.000000,2428.571533,484,1,1,1.000000,0,0
上海明天广场JW万豪酒店,黄浦支队,,129528.000000,4626.000000,0,0,0,0.000000,0,0
上海世纪商贸广场,徐汇支队,上海瑞眼科技有限公司,98377.000000,3513.464355,1596,63,78,1.238095,0,0
